byte offset: 0
first index: 0
index count: 16233
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
4 2 3
5 2 4
6 5 4
6 7 5
7 6 8
6 9 8
9 6 10
11 8 9
11 12 8
8 12 7
11 13 12
13 11 14
14 15 13
15 14 16
17 16 14
11 17 14
16 17 18
17 11 19
19 11 9
20 13 15
13 20 21
22 13 21
13 22 12
12 22 7
23 16 18
16 23 24
24 15 16
25 21 20
21 25 26
27 23 18
27 18 17
23 27 28
29 21 26
21 29 22
30 26 25
26 30 31
31 29 26
32 31 30
31 32 33
34 31 33
31 34 35
29 31 35
36 29 35
29 36 37
22 29 37
35 38 36
38 35 34
39 24 23
39 23 28
28 40 39
41 39 40
39 41 42
42 43 39
43 42 44
39 43 24
43 44 45
43 45 24
42 46 44
47 44 46
44 47 48
48 45 44
24 45 15
45 20 15
46 42 49
50 48 47
48 50 51
42 52 49
42 41 52
20 45 53
45 54 53
51 53 54
48 51 54
45 48 54
55 50 47
50 55 56
50 57 51
56 57 50
58 20 53
51 58 53
58 25 20
55 59 56
58 30 25
57 56 60
56 59 61
56 61 60
62 51 57
62 58 51
62 30 58
61 59 63
62 32 30
60 61 64
61 63 65
61 65 64
66 32 62
67 64 65
68 65 63
69 67 65
68 69 65
32 66 70
33 32 70
70 71 33
33 71 34
71 72 34
38 34 72
67 69 73
69 68 74
69 74 73
75 71 70
76 70 66
76 75 70
68 77 74
71 78 72
71 75 78
79 73 74
77 80 74
80 79 74
81 75 76
78 75 81
81 76 82
81 82 83
77 84 80
81 85 78
85 81 83
86 83 82
82 87 86
83 88 85
88 83 86
84 89 80
90 80 89
90 79 80
86 87 91
92 88 86
92 86 91
87 93 91
92 91 94
93 94 91
95 90 89
84 95 89
96 97 98
97 96 99
100 96 98
96 100 101
102 101 100
101 102 103
104 103 102
103 104 105
106 105 104
105 106 107
108 107 106
109 97 99
109 99 110
111 109 110
110 112 111
112 110 113
114 113 110
113 114 115
115 116 113
116 115 117
117 118 116
118 117 119
119 120 118
120 119 121
122 118 120
118 122 123
123 116 118
124 113 116
113 124 112
116 123 124
110 125 114
125 126 114
125 127 126
121 128 120
128 122 120
129 127 125
129 130 127
131 130 129
130 131 132
133 132 131
134 135 136
135 134 137
138 136 135
136 138 139
137 140 135
140 137 141
141 142 140
142 141 143
144 140 142
142 145 144
145 142 146
143 146 142
146 147 145
147 146 148
140 144 149
149 135 140
135 149 138
150 144 145
144 150 151
151 149 144
149 151 152
152 138 149
138 152 153
153 139 138
152 154 153
154 155 153
155 154 156
154 152 157
157 152 151
155 156 158
139 153 155
155 159 139
155 158 159
160 147 148
160 161 147
161 162 147
161 163 162
161 164 163
164 165 163
166 163 165
165 164 167
167 168 165
166 165 168
167 169 168
169 170 168
169 171 170
172 170 171
172 171 173
174 172 173
174 173 175
176 174 175
175 177 176
178 174 176
172 174 178
176 179 178
178 180 172
181 170 172
172 180 181
180 182 181
182 180 183
178 183 180
182 184 181
170 181 184
184 182 185
185 166 184
166 185 186
182 187 185
187 186 185
187 182 188
183 188 182
186 189 166
189 186 190
188 191 187
191 188 192
186 187 193
193 190 186
191 193 187
190 194 189
194 190 195
196 194 195
194 196 197
190 193 198
198 195 190
193 191 199
199 198 193
195 198 200
200 196 195
196 201 197
201 196 202
191 203 199
203 191 204
196 200 205
205 202 196
198 199 206
206 200 198
203 206 199
202 207 201
207 202 208
209 203 204
203 209 210
200 206 211
211 205 200
208 212 207
212 208 213
202 205 214
214 208 202
206 203 215
215 211 206
210 215 203
216 212 213
212 216 217
218 210 209
210 218 219
208 214 220
221 217 216
217 221 222
208 223 213
223 208 220
224 222 221
222 224 225
211 215 226
213 227 216
227 213 223
228 225 224
225 228 229
216 230 221
230 216 227
231 229 228
229 231 232
221 233 224
233 221 230
224 234 228
234 224 233
228 235 231
235 228 234
234 236 235
236 234 237
233 237 234
237 233 238
230 238 233
237 239 236
239 237 240
238 240 237
238 230 241
227 241 230
241 227 242
223 242 227
242 223 243
220 243 223
243 220 244
220 245 244
245 220 214
214 246 245
246 214 205
240 238 247
241 247 238
248 245 246
246 226 248
226 246 211
205 211 246
245 248 249
249 244 245
247 241 250
244 249 251
251 243 244
243 251 252
252 242 243
242 252 253
241 253 250
253 241 242
248 226 254
215 254 226
254 215 255
215 210 255
210 256 255
256 210 219
255 256 257
255 257 254
258 254 257
254 258 259
260 259 258
259 260 261
262 261 260
261 262 263
264 261 263
261 264 265
263 266 264
266 263 267
267 268 266
268 267 269
267 270 269
270 267 271
271 263 262
263 271 267
269 272 268
272 269 273
270 273 269
273 270 274
273 275 272
275 273 276
274 276 273
276 274 277
276 278 275
277 278 276
265 248 261
248 259 261
248 254 259
279 280 281
280 279 282
283 281 280
281 283 284
279 281 285
286 279 285
287 281 284
287 285 281
286 288 279
288 289 279
289 282 279
286 290 288
290 291 288
291 289 288
290 286 292
290 293 291
293 290 294
290 292 294
294 295 293
295 294 296
297 296 294
294 292 297
296 297 298
299 295 296
298 299 296
295 299 300
299 298 301
302 300 299
301 302 299
300 302 303
302 301 304
305 303 302
304 305 302
303 305 306
305 304 307
308 306 305
306 308 309
305 310 308
310 305 307
311 309 308
309 311 312
308 313 311
313 308 310
312 311 314
314 311 313
315 316 317
318 316 315
316 318 319
320 315 317
315 320 321
321 318 315
318 321 322
323 320 317
320 323 324
322 325 318
325 322 326
327 320 324
320 327 328
328 321 320
326 329 325
329 326 330
321 328 331
331 322 321
322 331 332
332 326 322
333 329 330
329 333 334
334 335 329
325 329 335
335 334 336
337 336 334
336 337 338
339 338 337
338 339 340
334 341 337
341 334 333
342 340 339
340 342 343
344 343 342
343 344 345
344 346 345
346 344 347
347 348 346
348 347 349
344 350 347
349 347 350
350 344 351
342 351 344
350 352 349
352 350 353
351 353 350
351 342 354
339 354 342
354 339 355
355 337 341
337 355 339
353 351 356
354 356 351
356 354 357
355 357 354
356 358 353
352 353 358
358 356 359
357 359 356
357 355 360
341 360 355
360 341 361
333 361 341
361 333 362
330 362 333
362 330 363
326 363 330
363 326 364
